   1               		.file	"res.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ProgRes_Init
  18               	ProgRes_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 259A      		sbi 36-32,5
  25               	.LM3:
  26 0002 249A      		sbi 36-32,4
  27               	.LM4:
  28 0004 239A      		sbi 36-32,3
  29               	.LM5:
  30 0006 229A      		sbi 36-32,2
  31               	.LM6:
  32 0008 219A      		sbi 36-32,1
  33               	.LM7:
  34 000a 209A      		sbi 36-32,0
  35               	.LM8:
  36 000c 579A      		sbi 42-32,7
  37               	.LM9:
  38 000e 569A      		sbi 42-32,6
  39               	.LM10:
  40 0010 559A      		sbi 42-32,5
  41               	.LM11:
  42 0012 279A      		sbi 36-32,7
  43               	.LM12:
  44 0014 269A      		sbi 36-32,6
  45               	.LM13:
  46 0016 549A      		sbi 42-32,4
  47               	.LM14:
  48 0018 539A      		sbi 42-32,3
  49               	.LM15:
  50 001a 529A      		sbi 42-32,2
  51               	.LM16:
  52 001c 3B9A      		sbi 39-32,3
  53               	.LM17:
  54 001e 3A9A      		sbi 39-32,2
  55               	.LM18:
  56 0020 399A      		sbi 39-32,1
  57               	.LM19:
  58 0022 389A      		sbi 39-32,0
  59               	.LM20:
  60 0024 2D98      		cbi 37-32,5
  61               	.LM21:
  62 0026 2C98      		cbi 37-32,4
  63               	.LM22:
  64 0028 2B98      		cbi 37-32,3
  65               	.LM23:
  66 002a 2A98      		cbi 37-32,2
  67               	.LM24:
  68 002c 2998      		cbi 37-32,1
  69               	.LM25:
  70 002e 2898      		cbi 37-32,0
  71               	.LM26:
  72 0030 5F98      		cbi 43-32,7
  73               	.LM27:
  74 0032 5E98      		cbi 43-32,6
  75               	.LM28:
  76 0034 5D98      		cbi 43-32,5
  77               	.LM29:
  78 0036 2F98      		cbi 37-32,7
  79               	.LM30:
  80 0038 2E98      		cbi 37-32,6
  81               	.LM31:
  82 003a 5C98      		cbi 43-32,4
  83               	.LM32:
  84 003c 5B98      		cbi 43-32,3
  85               	.LM33:
  86 003e 5A98      		cbi 43-32,2
  87               	.LM34:
  88 0040 4398      		cbi 40-32,3
  89               	.LM35:
  90 0042 4298      		cbi 40-32,2
  91               	.LM36:
  92 0044 4198      		cbi 40-32,1
  93               	.LM37:
  94 0046 4098      		cbi 40-32,0
  95               	/* epilogue start */
  96               	.LM38:
  97 0048 0895      		ret
  98               	.LFE6:
 100               	.global	ProgRes_Disable_All
 102               	ProgRes_Disable_All:
 103               	.LFB7:
 104               	.LM39:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM40:
 108 004a 2D98      		cbi 37-32,5
 109               	.LM41:
 110 004c 2C98      		cbi 37-32,4
 111               	.LM42:
 112 004e 2B98      		cbi 37-32,3
 113               	.LM43:
 114 0050 2A98      		cbi 37-32,2
 115               	.LM44:
 116 0052 2998      		cbi 37-32,1
 117               	.LM45:
 118 0054 2898      		cbi 37-32,0
 119               	.LM46:
 120 0056 5F98      		cbi 43-32,7
 121               	.LM47:
 122 0058 5E98      		cbi 43-32,6
 123               	.LM48:
 124 005a 5D98      		cbi 43-32,5
 125               	.LM49:
 126 005c 2F98      		cbi 37-32,7
 127               	.LM50:
 128 005e 2E98      		cbi 37-32,6
 129               	.LM51:
 130 0060 5C98      		cbi 43-32,4
 131               	.LM52:
 132 0062 5B98      		cbi 43-32,3
 133               	.LM53:
 134 0064 5A98      		cbi 43-32,2
 135               	.LM54:
 136 0066 4398      		cbi 40-32,3
 137               	.LM55:
 138 0068 4298      		cbi 40-32,2
 139               	.LM56:
 140 006a 4198      		cbi 40-32,1
 141               	.LM57:
 142 006c 4098      		cbi 40-32,0
 143               	/* epilogue start */
 144               	.LM58:
 145 006e 0895      		ret
 146               	.LFE7:
 148               	.global	ProgRes_Enable_Resistor1
 150               	ProgRes_Enable_Resistor1:
 151               	.LFB8:
 152               	.LM59:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM60:
 156 0070 2D9A      		sbi 37-32,5
 157               	/* epilogue start */
 158               	.LM61:
 159 0072 0895      		ret
 160               	.LFE8:
 162               	.global	ProgRes_Enable_Resistor2
 164               	ProgRes_Enable_Resistor2:
 165               	.LFB9:
